# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella05.txt 
# Directed Gnutella P2P network from August 5 2002
# Nodes: 8846 Edges: 31839
# FromNodeId	ToNodeId
4290	6170
4290	6171
4295	107
4295	841
4295	3784
4295	6177
4295	6178
4295	6179
4295	6180
4295	6181
4295	6182
4296	619
4296	706
4296	768
4296	1549
4296	2413
4296	3019
4296	5001
4296	5267
4298	1066
4298	2058
4298	4983
4299	14
4299	391
4299	1316
4299	1439
4299	1766
4299	2805
4299	3357
4299	3474
4299	4115
4299	5629
4299	7178
4299	7446
4299	7447
4302	1706
4302	2932
4302	4846
4302	5404
4302	5431
4302	6026
4302	6183
4302	6184
4302	6185
4302	6186
4307	1307
4307	1524
4307	2634
4307	3635
4307	5008
4307	5010
4307	5905
4307	6188
4307	6189
4307	6190
4308	376
4308	800
4308	1156
4308	1755
4308	2096
4308	2187
4308	2323
4308	3920
4308	5652
4308	6187
4312	635
4314	166
4315	36
4315	4248
4315	4633
4315	4696
4315	4762
4315	5712
4315	5732
4315	6137
4315	6191
4315	6192
4316	117
4316	1020
4316	1714
4316	2778
4316	5551
4316	5900
4316	6193
4316	6194
4316	6195
4316	6196
4324	133
4324	324
4324	504
4324	2036
4324	3281
4324	5206
4324	5536
4324	5916
4324	6197
4324	6198
4326	343
4326	375
4326	509
4326	5738
4326	6199
4327	194
4327	863
4327	1340
4327	2046
4327	2969
4327	3372
4327	3747
4327	5587
4327	6172
4329	6282
4333	825
4333	1617
4333	2410
4333	2611
4333	2859
4333	3869
4333	4117
4333	4569
4333	6200
4333	6201
4336	6202
4339	221
4339	276
4339	541
4339	842
4339	999
4339	1277
4339	1391
4339	2817
4339	2986
4339	3747
4340	1903
4340	2268
4340	2754
4340	6213
4340	6214
4342	640
4342	1121
4342	3121
4342	3707
4342	5256
4342	5309
4342	5914
4342	6203
4342	6204
4342	6205
4344	20
4344	1491
4344	1606
4344	2463
4344	5261
4344	5935
4344	6209
4344	6210
4344	6211
4344	6212
4346	330
4346	2585
4346	6506
4346	8112
4346	8113
4346	8114
4346	8115
4346	8116
4346	8117
4346	8118
4348	224
4348	225
4348	226
4348	229
4348	386
4348	387
4348	887
4348	2525
4348	3078
4348	5242
4350	1897
4357	395
4357	606
4357	1939
4357	2063
4357	2227
4357	5440
4357	6115
4357	6206
4357	6207
4357	6208
4358	4264
4361	3739
4361	6309
4365	2307
4365	2486
4365	3029
4365	3084
4365	3261
4365	3912
4365	6049
4365	6175
4365	6215
4365	6216
4367	1269
4367	1777
4367	3444
4367	3684
4367	3844
4367	4451
4367	4998
4367	5423
4367	5453
4367	6217
4369	213
4369	974
4369	1120
4369	1790
4369	1845
4369	5077
4369	6000
4369	6150
4369	6218
4369	6219
4373	17
4373	1033
4373	2329
4373	2394
4373	2641
4373	2950
4373	3881
4373	4396
4373	5999
4373	6220
4374	424
4374	468
4374	1649
4374	2601
4374	3177
4374	3336
4374	6223
4374	6224
4374	6225
4374	6226
4375	433
4375	486
4375	2902
4375	3110
4375	3123
4375	4128
4375	4695
4375	5166
4375	6221
4375	6222
4379	772
4379	1625
4379	2192
4379	2738
4379	6512
4379	7304
4379	7305
4379	7306
4379	7307
4379	7308
4382	6428
4388	3330
4390	81
4390	97
4390	1642
4390	1811
4390	1839
4390	3848
4390	6235
4390	6236
4390	6237
4390	6238
4394	387
4394	687
4394	1718
4394	3109
4394	3228
4394	3418
4394	3773
4394	4629
4394	6228
4396	1367
4396	2923
4396	3036
4396	4142
4396	4256
4396	4915
4396	5470
4396	6474
4396	6750
4396	7420
4399	1056
4399	1140
4399	1830
4399	1947
4399	2241
4399	2362
4399	3691
4399	4379
4399	4532
4403	223
4403	521
4403	3149
4403	3638
4403	3994
4403	4724
4403	5916
4403	6229
4403	6230
4405	205
4405	1265
4405	1816
4405	2351
4405	3518
4405	3911
4405	3972
4405	4287
4405	4575
4405	6231
4406	175
4406	2350
4406	3153
4406	4817
4406	5017
4406	5156
4406	6232
4406	6233
4406	6234
4409	456
4409	1041
4409	1159
4409	1449
4409	1833
4409	2383
4409	3659
4409	5229
4409	5815
4409	6239
4414	363
4416	386
4416	1055
4416	2423
4416	3159
4416	3251
4416	4008
4416	4500
4416	5055
4416	5598
4416	6240
4418	2722
4418	3226
4418	6241
4418	6242
4418	6243
4422	6244
4425	400
4425	1576
4425	2053
4425	2751
4425	3251
4425	3775
4425	4404
4425	6246
4425	6247
4425	6248
4427	221
4427	364
4427	736
4427	1018
4427	1297
4427	4428
4427	5935
4427	5959
4427	5998
4427	6245
4431	576
4431	2632
4431	2857
4431	3559
4431	4280
4431	4773
4431	5167
4431	5620
4431	6249
4431	6250
4432	455
4432	2292
4432	2676
4432	3261
4432	5976
4432	6251
4432	6252
4432	6253
4432	6254
4433	395
4433	549
4433	1262
4433	4051
4433	4062
4433	4307
4433	4606
4433	5421
4433	6255
4439	1361
4439	1437
4439	1689
4439	3568
4439	4449
4439	5232
4439	6256
4439	6257
4439	6258
4439	6259
4445	1071
4445	4677
4445	5124
4445	5444
4445	5518
4445	5732
4445	5878
4445	6260
4445	6261
4445	6262
4447	1373
4447	1608
4447	3546
4447	4398
4447	4985
4447	6250
4447	6263
4447	6264
4447	6265
4447	6266
4449	825
4449	5553
4449	5895
4451	432
4451	841
4451	934
4451	1418
4451	1850
4451	1989
4451	6267
4451	6268
4454	2385
4454	3440
4454	3704
4454	3805
4454	4426
4454	4518
4454	4863
4454	5878
4454	6269
4457	5331
4458	94
4458	340
4458	2346
4458	2459
4458	3349
4458	4161
4458	5584
4458	5928
4458	6283
4458	6284
4460	364
4460	686
4460	734
4460	2320
4460	3012
4460	3090
4460	5098
4460	5592
4460	6059
4460	6279
4462	668
4462	1349
4462	1932
4462	2543
4462	2549
4462	3486
4462	3633
4462	4481
4462	6151
4462	6270
4464	2494
4465	88
4465	1315
4465	2328
4465	2788
4465	3063
4465	3789
4465	4504
4465	5095
4465	6280
4465	6281
4466	950
4466	2978
4466	3160
4466	3990
4466	4258
4466	4435
4466	5568
4466	6273
4466	6274
4466	6275
4467	584
4467	1421
4467	1975
4467	2579
4467	3631
4467	4122
4467	4405
4467	5666
4467	6271
4467	6272
4469	351
4469	1027
4469	1344
4469	1646
4469	3247
4469	3395
4469	5291
4469	6276
4469	6277
4469	6278
4479	1084
4479	2678
4479	2702
4479	2897
4479	4528
4479	4669
4479	4738
4479	5370
4479	6295
4479	6296
4481	141
4481	265
4481	1465
4481	2145
4481	5837
4481	6029
4481	6285
4481	6286
4481	6287
4494	1037
4494	1756
4494	3491
4494	4138
4494	5700
4494	6032
4494	6288
4494	6289
4494	6290
4494	6291
4495	207
4495	502
4495	846
4495	1907
4495	2469
4495	3175
4495	5638
4495	6292
4495	6293
4500	198
4500	1237
4500	2239
4500	3304
4500	3923
4500	3989
4500	4643
4500	5496
4500	5815
4500	6294
4501	955
4501	1056
4501	1089
4501	1681
4501	1861
4501	3242
4501	3268
4501	3460
4501	3994
4501	6159
4504	458
4504	848
4504	1028
4504	1262
4504	3161
4504	3435
4504	4527
4504	5964
4504	6297
4504	6298
4505	49
4505	1634
4505	1681
4505	1959
4505	3843
4505	4449
4505	4787
4505	5639
4505	6160
4508	117
4508	1205
4508	1236
4508	2484
4508	3045
4508	4241
4508	4745
4508	5310
4508	6149
4508	6299
4514	888
4514	1512
4514	1809
4514	2801
4514	2897
4514	5098
4514	6041
4514	6300
4514	6301
4514	6302
4515	325
4515	378
4515	828
4515	1848
4515	2588
4515	3229
4515	4020
4515	4793
4515	5233
4515	6215
4518	1083
4518	3051
4518	3065
4518	6337
4518	6338
4518	6339
4519	135
4519	1531
4519	2672
4519	2873
4519	3886
4519	5660
4519	6303
4519	6304
4519	6305
4519	6306
4521	432
4521	744
4521	2013
4521	3639
4521	3732
4521	4163
4521	4709
4521	6307
4522	2307
4522	6376
4526	887
4526	1147
4526	1681
4526	1806
4526	2788
4526	5018
4526	5228
4526	5534
4526	6308
4528	31
4528	224
4528	271
4528	272
4528	279
4528	541
4528	1020
4528	1113
4528	1298
4528	1676
4533	2747
4535	1121
4535	1522
4535	2138
4535	6105
4535	6310
4535	6311
4535	6312
4535	6313
4535	6314
4538	2493
4540	24
4540	31
4540	48
4540	275
4540	393
4540	395
4540	776
4540	821
4540	841
4540	1297
4541	199
4541	410
4541	417
4541	1188
4541	1884
4541	2728
4541	3273
4541	4578
4541	4761
4541	6315
4543	459
4544	7
4544	976
4544	2870
4544	3786
4544	5195
4544	5437
4544	5822
4544	6316
4544	6317
4544	6318
4545	913
4545	1927
4545	2279
4545	2937
4545	3032
4545	4591
4545	6325
4545	6326
4545	6327
4545	6328
4548	343
4550	708
4550	778
4550	1653
4550	1675
4550	4142
4550	4740
4550	5471
4550	6201
4550	6322
4550	6323
4551	219
4551	688
4551	772
4551	791
4551	4464
4551	4925
4551	5261
4551	6319
4551	6320
4551	6321
4553	159
4553	856
4553	2492
4553	4219
4553	5021
4553	5024
4553	5938
4553	6092
4553	6271
4553	6324
4554	307
4554	327
4554	548
4554	1003
4554	1449
4554	2036
4554	2443
4554	4550
4554	5669
4554	6305
4561	996
4561	2613
4561	3582
4561	5882
4561	5989
4562	223
4562	521
4562	687
4562	1079
4562	2986
4562	3676
4562	3815
4562	3951
4562	4100
4562	6329
4564	202
4564	269
4564	341
4564	486
4564	1723
4564	2493
4564	2654
4564	3255
4564	5880
4564	6330
4565	257
4565	1517
4565	1650
4565	2648
4565	2844
4565	3316
4565	5312
4565	5413
4565	5792
4565	6331
4566	193
4566	406
4566	1677
4566	1809
4566	2232
4566	3015
4566	3883
4566	4357
4566	5405
4566	5940
4567	1664
4567	1826
4567	1902
4567	2422
4567	2940
4567	3571
4567	4569
4567	6332
4567	6333
4567	6334
4568	150
4568	227
4568	271
4568	272
4568	274
4568	391
4568	392
4568	541
4568	1113
4568	2326
4569	2117
4569	2341
4569	2611
4569	4248
4569	4568
4569	5822
4569	5995
4569	6124
4569	6335
4569	6336
4573	101
4573	104
4573	1046
4573	2048
4573	3559
4573	3701
4573	3888
4573	4024
4573	4362
4573	6175
4577	120
4577	542
4577	778
4577	1479
4577	2643
4577	2739
4577	3013
4577	3757
4577	3928
4577	3933
4579	2059
4579	2479
4579	2645
4579	2962
4579	3418
4579	4946
4579	5124
4579	5805
4579	6340
4579	6341
4582	329
4582	1542
4582	4062
4582	4229
4582	4693
4582	5795
4582	6158
4582	6352
4582	6353
4583	31
4583	150
4583	271
4583	392
4583	393
4583	688
4583	876
4583	1151
4583	1696
4583	5116
4584	274
4584	803
4584	2092
4584	3865
4584	4212
4584	4467
4584	5179
4584	6354
4584	6355
4584	6356
4585	209
4585	986
4585	1438
4585	2741
4585	2971
4585	5757
4585	6345
4585	6346
4585	6347
4585	6348
4586	594
4586	1592
4586	1648
4586	2688
4586	3047
4586	3068
4586	4437
4586	6342
4586	6343
4586	6344
4590	327
4590	489
4590	1251
4590	2286
4590	4196
4590	4654
4590	5017
4590	5335
4590	6365
4590	6366
4592	6349
4593	1095
4593	1428
4593	2583
4593	4148
4593	5823
4593	6357
4593	6358
4593	6359
4593	6360
4593	6361
4594	271
4594	1149
4594	2199
4594	2530
4594	2773
4594	3863
4594	4924
4594	6093
4594	6350
4594	6351
4596	4572
4600	927
4600	1396
4600	1601
4600	2024
4600	4235
4600	4866
4600	6331
4600	6362
4600	6363
4600	6364
4602	222
4602	280
4602	1592
4602	2108
4602	2444
4602	5575
4602	6368
4602	6369
4602	6370
4602	6371
4603	2302
4607	94
4607	195
4607	1803
4607	1935
4607	2037
4607	3015
4607	3462
4607	5307
4607	5476
4607	6367
4608	245
4608	1431
4608	1455
4608	2329
4608	3016
4608	5386
4608	5903
4608	6214
4608	6250
4608	6372
4610	2292
4611	271
4611	276
4611	1676
4611	3593
4611	5195
4611	5739
4611	6009
4611	6059
4611	6338
4611	6409
4612	1830
4612	2425
4612	3452
4612	5352
4612	5455
4612	5648
4612	6041
4612	6373
4612	6374
4612	6375
4623	194
4623	658
4623	1049
4623	1056
4623	1830
4623	2047
4623	4237
4623	4379
4623	5905
4623	6378
4628	155
4628	226
4628	1559
4628	1735
4628	2399
4628	2823
4628	3043
4628	3139
4628	3642
4628	4033
4629	47
4629	222
4629	275
4629	278
4629	688
4629	1198
4629	2817
4629	6210
4629	6890
4629	7314
4630	6384
4631	860
4631	3327
4631	3392
4631	4017
4631	5279
4631	5774
4631	6082
4631	7988
4631	8111
4631	8611
4631	8612
4631	8613
4631	8614
4632	484
4632	2090
4632	2350
4632	2963
4632	3785
4632	3802
4632	4587
4632	5791
4632	6379
4632	6380
4635	330
4635	558
4635	633
4635	1361
4635	1738
4635	2643
4635	3053
4635	5326
4635	6360
4635	6414
4639	891
4640	1935
4640	2810
4640	5114
4640	5927
4640	6386
4642	603
4642	816
4642	2295
4642	2507
4642	3968
4642	4775
4642	5299
4642	5566
4642	5992
4642	6381
4643	189
4643	304
4643	2413
4643	3656
4643	3795
4643	4098
4643	5898
4643	6382
4643	6383
4645	605
4645	1139
4645	1311
4645	2346
4645	2663
4645	2711
4645	3063
4645	4423
4645	5009
4645	5336
4647	1164
4647	1320
4647	2632
4647	3493
4647	3555
4647	3951
4647	4741
4647	6085
4647	6283
4647	6385
4648	40
4648	703
4648	858
4648	1086
4648	1123
4648	1297
4648	2024
4648	2168
4648	6204
4648	6364
4649	1554
4649	2349
4649	6387
4649	6388
4649	6389
4649	6390
4649	6391
4649	6392
4649	6393
4649	6394
4649	6395
4649	6396
4649	6397
4649	6398
4649	6399
4649	6400
4649	6401
4649	6402
4649	6403
4649	6404
4649	6405
4649	6406
4649	6407
4649	6408
4654	1694
4654	1861
4654	2327
4654	3583
4654	3953
4654	4044
4654	4450
4654	5405
4654	5992
4655	1681
4655	3144
4655	3508
4655	3708
4655	4473
4655	6201
4655	6410
4655	6411
4655	6412
4655	6413
4656	6027
4658	461
4658	3077
4658	3646
4658	3801
4658	4273
4658	5032
4658	5115
4658	7281
4658	8015
4658	8433
4662	6320
4665	1530
4665	1863
4665	2383
4665	2852
4665	3575
4665	4747
4665	4793
4665	5613
4665	5618
4665	6422
4667	160
4667	522
4667	1133
4667	1432
4667	2861
4667	4158
4667	5233
4667	5255
4667	5257
4667	6423
4668	140
4668	317
4668	1542
4668	1630
4668	2187
4668	2787
4668	2788
4668	4614
4668	4980
4671	418
4671	1853
4671	3333
4671	3712
4671	4784
4671	6424
4671	6425
4671	6426
4671	6427
4673	1863
4673	4842
4673	6295
4673	6367
4673	6415
4673	6416
4673	6417
4673	6418
4673	6419
4673	6420
4674	789
4674	960
4674	977
4674	1594
4674	3605
4674	4675
4674	4741
4674	6210
4674	6421
4675	47
4675	227
4675	274
4675	276
4675	821
4675	853
4675	1277
4675	1297
4675	1676
4675	1777
4681	48
4681	150
4681	224
4681	271
4681	276
4681	385
4681	391
4681	887
4681	1086
4681	1297
4682	1243
4682	1590
4682	1766
4682	4294
4682	4318
4682	4382
4682	4396
4682	6158
4682	6428
4684	128
4684	2655
4684	2825
4684	3808
4684	5335
4684	5907
4684	6429
4684	6430
4684	6431
4684	6432
4686	740
4686	1576
4686	2198
4686	2599
4686	3279
4686	4304
4686	4542
4686	6433
4686	6434
4686	6435
4688	194
4688	506
4688	1451
4688	1963
4688	2247
4688	4426
4688	4763
4688	5315
4688	5796
4688	6436
4689	924
4689	1438
4689	2389
4689	2545
4689	3051
4689	5199
4689	5996
4689	6437
4689	6438
4689	6439
4691	1522
4691	2722
4691	3888
4691	4307
4691	5532
4691	5683
4691	5795
4691	6440
4691	6441
4691	6442
4692	462
4692	632
4692	816
4692	876
4692	1317
4692	1524
4692	2367
4692	2564
4692	3968
4692	5649
4693	112
4693	1124
4693	1668
4693	2868
4693	3407
4693	3552
4693	4469
4693	5184
4693	6069
4693	6443
4694	131
4694	825
4694	1684
4694	1700
4694	2346
4694	3070
4694	4502
4694	4651
4694	6303
4694	6444
4695	123
4695	230
4695	277
4695	693
4695	1027
4695	1277
4695	3257
4695	3312
4695	7770
4695	7918
4696	181
4696	874
4696	922
4696	3143
4696	3280
4696	3913
4696	5839
4696	6445
4696	6446
4697	275
4697	277
4697	278
4697	999
4697	1678
4697	3548
4697	6449
4697	6450
4697	6451
4697	6452
4700	25
4700	278
4700	391
4700	418
4700	2710
4700	3417
4700	4360
4700	6457
4700	6458
4700	6459
4703	830
4703	2869
4703	3773
4703	4024
4703	4151
4703	4534
4703	6207
4703	6421
4703	6447
4703	6448
4705	45
4705	1128
4705	2150
4705	3013
4705	6466
4708	6453
4710	1240
4710	2245
4710	3445
4710	4287
4710	5228
4710	5598
4710	5721
4710	6454
4710	6455
4712	1706
4713	226
4713	229
4713	386
4713	1198
4713	1882
4713	2002
4713	2731
4713	3203
4713	3644
4713	3729
4716	610
4716	742
4716	1029
4716	3892
4716	4111
4716	4541
4716	4601
4716	4991
4716	6238
4716	6456
4717	619
4717	1387
4717	1674
4717	2155
4717	2184
4717	3738
4717	5105
4717	5935
4717	6066
4717	6460
4718	3475
4723	676
4723	1027
4723	2385
4723	2675
4723	3035
4723	3250
4723	4029
4723	4628
4723	5298
4723	6137
4728	1050
4728	1522
4728	1803
4728	3474
4728	4008
4728	4393
4728	5152
4728	5986
4728	6198
4728	6461
4730	23
4730	545
4730	1275
4730	3634
4730	4342
4730	4770
4730	5269
4730	6287
4730	6462
4730	6463
4736	20
4736	459
4736	1441
4736	1735
4736	2991
4736	3544
4736	3797
4736	5403
4736	6464
4736	6465
4737	77
4737	344
4737	1443
4737	1932
4737	2684
4740	1481
4740	1820
4740	2347
4740	2975
4740	3168
4740	4205
4740	5997
4740	6082
4740	6467
4740	6468
4742	5528
4745	64
4745	459
4745	540
4745	2458
4745	3538
4745	3733
4745	6219
4745	6469
4745	6470
4745	6471
4747	62
4747	1985
4747	3029
4747	3119
4747	4045
4747	4793
4747	5631
4747	5745
4747	6472
4747	6473
4753	2457
4753	2537
4753	3126
4753	3634
4753	3795
4753	3991
4753	4276
4753	4393
4753	4652
4753	6474
4755	4913
4757	730
4757	982
4761	31
4761	221
4761	222
4761	275
4761	276
4761	277
4761	842
4761	2817
4761	3730
4765	81
4765	1087
4765	2366
4765	2773
4765	2800
4765	2910
4765	3318
4765	3482
4765	5726
4765	6475
4766	387
4766	970
4766	1363
4766	2082
4766	6476
4770	271
4770	388
4770	391
4770	392
4770	393
4770	853
4770	876
4770	1297
4770	1363
4770	2326
4771	1757
4771	1767
4771	2163
4771	2581
4771	4566
4771	6338
4771	6477
4771	6478
4771	6479
4771	6480
4774	48
4774	222
4774	271
4774	272
4774	278
4774	279
4774	842
4774	887
4774	1020
4774	2326
4775	139
4775	395
4775	2844
4775	2885
4775	3997
4775	4248
4775	4558
4775	4790
4775	5796
4775	6139
4776	1451
4776	1517
4776	1578
4776	1697
4776	2823
4776	4921
4776	6354
4776	6430
4776	6481
4777	84
4777	1259
4777	1590
4777	3312
4777	3698
4777	4032
4777	4106
4777	6148
4777	6482
4777	6483
4778	32
4778	501
4778	544
4778	1003
4778	1657
4778	2051
4778	2393
4778	3558
4778	4372
4779	95
4779	199
4779	802
4779	1937
4779	4181
4779	4299
4779	5049
4779	5075
4779	6484
4779	6485
4783	813
4785	735
4785	2643
4785	3869
4785	5796
4785	5926
4785	6486
4785	6487
4785	6488
4788	314
4788	813
4788	872
4788	1012
4788	1321
4788	1921
4788	3150
4788	3685
4788	6490
4789	80
4789	225
4789	226
4789	227
4789	229
4789	230
4789	388
4789	389
4789	887
4789	3069
4794	57
4794	305
4794	640
4794	813
4794	1196
4794	1256
4794	1869
4794	1926
4794	6496
4794	6497
4795	245
4795	986
4795	1532
4795	2210
4795	2374
4795	2992
4795	3213
4795	3807
4795	4151
4795	6489
4799	101
4801	186
4801	378
4801	2329
4801	3177
4801	4059
4801	4166
4801	6057
4801	6267
4801	6491
4802	803
4802	1396
4802	1592
4802	1601
4802	4172
4802	4742
4802	4953
4802	6364
4802	6494
4802	6495
4803	133
4803	148
4803	1868
4803	2245
4803	2574
4803	2921
4803	5146
4803	6492
4803	6493
4804	648
4804	919
4804	1606
4804	1674
4804	2738
4804	3105
4804	3266
4804	3757
4804	5939
4804	6498
4805	1036
4806	6502
4807	1630
4807	1846
4807	3137
4807	4304
4807	4880
4807	6028
4807	7300
4807	7381
4810	636
4810	796
4810	1315
4810	1484
4810	2291
4810	2917
4810	3732
4810	4144
4810	4288
4810	5219
4814	821
4814	2217
4814	3713
4814	4114
4814	5157
4814	5596
4814	5649
4814	5705
4814	6499
4819	4900
4820	325
4820	2722
4820	3930
4820	4173
4820	4237
4820	5735
4820	6515
4820	6516
4820	6517
4820	6518
4824	1206
4824	1691
4824	2010
4824	2995
4824	3746
4824	5012
4824	6190
4824	6377
4824	6503
4824	6504
4828	566
4828	1226
4828	1378
4828	5460
4828	6259
4828	6510
4828	6511
4828	6512
4828	6513
4828	6514
4829	1766
4829	2459
4829	3071
4829	5882
4829	6505
4829	6506
4829	6507
4829	6508
4829	6509
4839	284
4839	340
4839	1543
4839	3280
4839	4109
4839	4834
4839	4918
4839	5069
4839	6173
4839	6366
4840	188
4840	475
4840	900
4840	1256
4840	1484
4840	4013
4840	4057
4840	4151
4840	5132
4840	5452
4842	6592
4851	1522
4851	4651
4851	6286
4863	229
4863	1233
4863	1816
4863	2685
4863	4216
4863	4445
4863	5068
4863	5279
4863	5661
4863	5952
4865	112
4865	190
4865	688
4865	1150
4865	1438
4865	1650
4865	3157
4865	4272
4865	5024
4865	5972
4866	128
4866	180
4866	365
4866	1481
4866	4216
4866	4262
4866	4568
4866	4885
4866	5979
4866	6520
4868	1421
4868	1434
4868	1668
4868	2230
4868	3173
4868	4078
4868	4212
4868	4467
4868	5247
4868	6521
4873	311
4873	719
4873	1164
4873	1681
4873	2932
4873	3757
4873	4339
4873	4458
4873	6171
4873	6515
4876	222
4876	692
4876	2045
4876	3286
4876	3609
4876	3869
4876	5000
4876	6522
4876	6523
4876	6524
4877	31
4877	688
4877	821
4877	1086
4877	1297
4877	1777
4877	2484
4877	3184
4877	4534
4877	6040
4882	3
4882	288
4882	1473
4882	4697
4882	4738
4882	4786
4882	5080
4882	5805
4882	5883
4882	6380
4886	1927
4888	952
4889	383
4889	1062
4889	1322
4889	2209
4889	2699
4889	3268
4889	3803
4889	4736
4889	4780
4889	6409
4890	1911
4894	6525
4897	25
4897	876
4897	2612
4897	3149
4897	3586
4897	6433
4897	6526
4897	6527
4898	3213
4898	3287
4898	3621
4898	3811
4898	3905
4898	4034
4898	5471
4898	5944
4898	6534
4898	6535
4903	604
4903	715
4903	738
4903	1979
4903	2238
4903	4828
4903	5356
4903	5975
4903	6465
4903	6523
4904	275
4904	424
4904	541
4904	825
4904	842
4904	999
4904	2398
4904	4332
4904	5538
4904	6215
4906	151
4906	1578
4906	2009
4906	2292
4906	2459
4906	3291
4906	3474
4906	4124
4906	4718
4906	5476
4909	1096
4909	1395
4909	2051
4909	5914
4909	5937
4909	6009
4909	7575
4909	7741
4909	7873
4910	227
4910	272
4910	274
4910	279
4910	388
4910	391
4910	1020
4910	1022
4910	1277
4910	1364
4911	501
4911	737
4911	2865
4911	4001
4911	4008
4911	6208
4911	6222
4911	6379
4911	6528
4911	6529
4913	137
4913	1066
4913	1335
4913	2740
4913	3365
4913	3384
4913	5160
4913	5705
4913	6360
4913	6494
4915	676
4915	1589
4915	2186
4915	2666
4915	2717
4915	5664
4915	7235
4915	7494
4915	7967
4915	7968
4917	136
4917	505
4917	1055
4917	2581
4917	2655
4917	3982
4917	4549
4917	4620
4917	5567
4917	6531
4918	10
4918	186
4918	841
4918	864
4918	1455
4918	1477
4918	3056
4918	3199
4918	3992
4918	6530
4919	1069
4919	1491
4919	1673
4919	1861
4919	3801
4919	3953
4919	4492
4919	5205
4919	6328
4919	6552
4920	618
4920	1224
4920	1344
4920	2221
4920	2708
4920	4908
4920	5998
4920	6532
4920	6533
4923	221
4923	225
4923	280
4923	385
4923	541
4923	876
4923	1718
4923	2055
4923	2912
4923	6536
4924	653
4924	1804
4924	3656
4924	5528
4924	5563
4924	5676
4924	5822
4924	5880
4924	6537
4924	6538
4925	6614
4926	6540
4927	544
4927	743
4927	972
4927	2399
4927	2403
4927	2876
4927	3960
4927	6543
4927	6544
4927	6545
4928	1224
4928	2297
4928	3220
4928	6286
4928	6539
4929	654
4930	685
4930	747
4930	1055
4930	1767
4930	2063
4930	3281
4930	3720
4930	4597
4930	4618
4930	6541
4933	148
4933	386
4933	402
4933	863
4933	1139
4933	1275
4933	1454
4933	3732
4933	6546
4933	6547
4934	6542
4937	283
4937	387
4937	481
4937	847
4937	1607
4937	1905
4937	3059
4937	3708
4937	4467
4937	6412
4938	1414
4938	1465
4938	1642
4938	2008
4938	2250
4938	2671
4938	2688
4938	3264
4938	5276
4938	6561
4940	101
4940	864
4940	2351
4940	3543
4940	4391
4940	6289
4940	6292
4940	6453
4940	6548
4940	6549
4941	60
4941	614
4941	919
4941	1316
4941	1944
4941	1973
4941	4196
4941	5489
4941	6550
4941	6551
4944	222
4944	226
4944	229
4944	385
4944	386
4944	388
4944	389
4944	541
4944	1277
4944	1364
4946	2722
4950	57
4950	1047
4950	1150
4950	1163
4950	1185
4950	1240
4950	1352
4950	1579
4950	1769
4950	2585
4950	2705
4950	3389
4950	3427
4950	3485
4950	3539
4950	3704
4950	6000
4950	6296
4950	6319
4950	6553
4950	6554
4951	560
4951	1296
4951	2785
4951	2897
4951	4889
4951	5175
4951	5474
4951	6558
4951	6559
4951	6560
4952	920
4952	995
